Mth,Clinic ,Subspecilty,Feedback Type,Comments,,,,,,,
2/1/2013,A,Sports,Complain,Registration Receptionist Long No,,,,,,,
23/1/2013,B,Sports,Complain,Cleanliness Slow Dirty Slow No Disrespect,,,,,,,
13/1/2013,A,Trauma,Complain,Reschedule Disrespect,,,,,,,
9/1/2013,B,Sports,Compliment,Facilities Facilities Brightness Brightness Ward Short Clean Clean,,,,,,,
24/1/2013,A,Hand,Complain,Ward Bed Bad No,,,,,,,
6/1/2013,A,Trauma,Compliment,Queue Receptionist Clean,,,,,,,
9/1/2013,B,Foot,Compliment,Bed Bed Facilities Ward Brightness Clean Good Patient Good Helpful Short,,,,,,,
21/1/2013,A,Foot,Complain,Concern Operation Procedure Operation Nurse Bad Disrespect Bad Slow Dirty,,,,,,,
7/1/2013,A,Trauma,Compliment,Doctor Care Short Fast Fast Good,,,,,,,
8/1/2013,B,Trauma,Compliment,Doctor Patient Good Short Fast Short Clean,,,,,,,
22/1/2013,A,Hand,Complain,Doctor Doctor Concern Nurse Procedure Procedure Slow Disrespect Long,,,,,,,
16/1/2013,A,Foot,Complain,Care No Dirty Slow Long Bad,,,,,,,
7/1/2013,B,Sports,Compliment,Procedure Care Concern Nurse Doctor Concern Patient Fast Helpful Helpful Clean Good,,,,,,,
5/1/2013,A,Foot,Compliment,Ward Brightness Ward Brightness Facilities Brightness Good Short,,,,,,,
28/1/2013,A,Hand,Complain,Receptionist Receptionist Registration Receptionist Disrespect Slow Bad Dirty Dirty Disrespect,,,,,,,
29/1/2013,A,Sports,Compliment,Direction Visiting Clean Short Short,,,,,,,
19/1/2013,B,Trauma,Compliment,Visiting Registration Queue Receptionist Visiting Short Short Short Patient Clean Fast,,,,,,,
15/2/2013,A,Sports,Complain,Cancellation Venue Appointment Check-up Booking Venue Bad,,,,,,,
1/3/2013,A,Sports,Compliment,Visiting Hours Visiting Hours Short Short Clean Patient Good,,,,,,,
26/2/2013,A,Sports,Complain,Nurse Care Slow No Disrespect,,,,,,,
18/2/2013,A,Foot,Complain,Care Operation Operation Bad No Long No,,,,,,,
24/2/2013,B,Hand,Complain,Care Nurse Nurse Procedure Concern Care Disrespect Dirty Dirty,,,,,,,
1/3/2013,B,Foot,Compliment,Appointment Check-up Check-up Reschedule Reschedule Patient Good Patient,,,,,,,
6/2/2013,A,Sports,Complain,Ward Ward Room Facilities Bad Disrespect Long Dirty,,,,,,,
18/2/2013,A,Sports,Complain,Cleanliness Bad Dirty No No,,,,,,,
23/2/2013,A,Sports,Complain,Bed Room Ward Brightness Facilities Bed No No Dirty Long,,,,,,,
22/2/2013,A,Trauma,Compliment,Direction Receptionist Receptionist Queue Receptionist Receptionist Clean,,,,,,,
17/2/2013,B,Foot,Complain,Operation Dirty No Slow Dirty Bad,,,,,,,
1/2/2013,B,Trauma,Complain,Doctor Concern Care Concern Operation Dirty Bad Dirty,,,,,,,
25/2/2013,A,Foot,Compliment,Booking Booking Cancellation Check-up Short Clean Short,,,,,,,
22/2/2013,A,Hand,Complain,Appointment Long Long Long,,,,,,,
9/3/2013,B,Sports,Complain,Reschedule Long Bad Disrespect Long,,,,,,,
7/3/2013,B,Foot,Complain,Direction Dirty Bad Long Bad Long,,,,,,,
17/3/2013,B,Sports,Complain,Facilities Ward Brightness Cleanliness Bed Ward No,,,,,,,
11/3/2013,A,Trauma,Complain,Receptionist Direction Registration Bad No No Long,,,,,,,
22/3/2013,A,Foot,Complain,Direction Hours Queue Registration Receptionist Queue Long,,,,,,,
23/3/2013,B,Trauma,Compliment,Hours Direction Hours Registration Queue Fast Short Patient,,,,,,,
1/3/2013,A,Sports,Compliment,Booking Check-up Reschedule Booking Booking Venue Short Short,,,,,,,
1/3/2013,B,Sports,Compliment,Venue Cancellation Venue Fast Patient Helpful,,,,,,,
5/3/2013,B,Hand,Compliment,Procedure Concern Good Short Clean Helpful Short,,,,,,,
6/3/2013,B,Trauma,Compliment,Receptionist Hours Visiting Registration Direction Receptionist Helpful Fast Fast Helpful Helpful,,,,,,,
21/3/2013,B,Sports,Compliment,Facilities Short Patient Helpful Helpful,,,,,,,
7/3/2013,A,Hand,Compliment,Room Short Patient Fast Fast Patient,,,,,,,
1/4/2013,B,Foot,Complain,Venue Reschedule Reschedule Bad,,,,,,,
29/3/2013,A,Trauma,Compliment,Queue Direction Hours Receptionist Short,,,,,,,
20/3/2013,B,Sports,Compliment,Facilities Cleanliness Cleanliness Patient Short,,,,,,,
31/3/2013,B,Foot,Compliment,Operation Nurse Doctor Patient Short Short,,,,,,,
21/3/2013,A,Hand,Complain,Concern Doctor Bad Slow Bad No No Disrespect,,,,,,,
1/3/2013,B,Sports,Compliment,Queue Patient Patient Clean,,,,,,,
16/3/2013,B,Foot,Complain,Visiting Receptionist Long,,,,,,,
7/3/2013,B,Sports,Complain,Reschedule Reschedule Reschedule Venue Cancellation Disrespect Disrespect Bad Slow,,,,,,,
1/5/2013,A,Sports,Compliment,Doctor Operation Procedure Procedure Nurse Care Short Helpful,,,,,,,
1/5/2013,B,Trauma,Compliment,Booking Helpful Short Patient,,,,,,,
18/4/2013,A,Sports,Compliment,Queue Receptionist Good Helpful,,,,,,,
10/4/2013,A,Foot,Compliment,Procedure Clean Clean,,,,,,,
10/4/2013,B,Foot,Compliment,Concern Clean Patient,,,,,,,
21/4/2013,B,Sports,Compliment,Appointment Reschedule Venue Booking Fast,,,,,,,
8/4/2013,B,Sports,Compliment,Receptionist Queue Receptionist Queue Short Good,,,,,,,
16/4/2013,A,Trauma,Complain,Nurse Slow Dirty Slow Dirty Dirty No,,,,,,,
19/4/2013,A,Foot,Complain,Doctor Nurse Concern Nurse Concern Care No Long Dirty,,,,,,,
2/4/2013,B,Hand,Complain,Venue Reschedule Venue Check-up Disrespect Long Dirty Slow Dirty,,,,,,,
29/4/2013,A,Hand,Complain,Ward Disrespect,,,,,,,
9/4/2013,B,Foot,Complain,Booking Slow Disrespect Bad Slow Dirty,,,,,,,
16/4/2013,A,Trauma,Complain,Receptionist Registration Registration Registration Visiting Long Disrespect Dirty Bad,,,,,,,
29/4/2013,B,Sports,Complain,Concern Slow Dirty Disrespect Slow Slow,,,,,,,
12/4/2013,B,Hand,Complain,Procedure Doctor Doctor Care Doctor Procedure Dirty No,,,,,,,
18/4/2013,A,Sports,Complain,Venue Reschedule Appointment Dirty Bad Bad Dirty Disrespect,,,,,,,
21/4/2013,B,Foot,Compliment,Hours Clean Good Fast Fast Short Short,,,,,,,
23/4/2013,B,Foot,Complain,Hours Hours Visiting Hours Visiting Hours Slow Long Dirty Bad,,,,,,,
4/4/2013,B,Sports,Compliment,Ward Helpful,,,,,,,
20/4/2013,B,Foot,Complain,Visiting Hours Hours Visiting Long No Disrespect No,,,,,,,
8/4/2013,A,Sports,Complain,Operation Nurse Doctor Bad Dirty,,,,,,,
7/4/2013,B,Sports,Compliment,Room Facilities Facilities Brightness Facilities Room Short Fast Clean Patient,,,,,,,
6/4/2013,A,Sports,Compliment,Venue Cancellation Reschedule Venue Check-up Short Short Good Clean Fast Clean,,,,,,,
21/4/2013,B,Hand,Compliment,Concern Procedure Helpful Clean Patient Good Short,,,,,,,
7/4/2013,A,Foot,Compliment,Facilities Facilities Brightness Patient Short,,,,,,,
29/4/2013,B,Foot,Complain,Brightness Slow Slow Bad Long,,,,,,,
26/4/2013,B,Trauma,Compliment,Operation Fast Clean Patient,,,,,,,
13/4/2013,B,Hand,Compliment,Venue Venue Fast,,,,,,,
13/4/2013,B,Sports,Complain,Bed Ward Bed Facilities Long Dirty Slow Long Disrespect,,,,,,,
31/5/2013,A,Sports,Compliment,Cancellation Venue Appointment Clean Short,,,,,,,
3/5/2013,B,Sports,Compliment,Visiting Visiting Registration Queue Short Clean Clean,,,,,,,
31/5/2013,B,Trauma,Complain,Check-up Appointment Reschedule Venue Venue Check-up Disrespect Bad Dirty Dirty Bad,,,,,,,
7/5/2013,B,Sports,Complain,Reschedule Booking Venue Booking Slow Disrespect Bad Dirty Disrespect Dirty,,,,,,,
11/5/2013,B,Sports,Complain,Registration Direction Direction Registration Visiting Queue No Long No No Slow Long,,,,,,,
20/5/2013,B,Trauma,Compliment,Room Brightness Brightness Cleanliness Cleanliness Room Clean Fast Patient Patient Helpful Patient,,,,,,,
6/5/2013,B,Sports,Compliment,Concern Care Nurse Care Procedure Good Short Helpful,,,,,,,
17/5/2013,A,Hand,Complain,Queue Receptionist Hours Receptionist Hours Queue Slow Bad Long Disrespect,,,,,,,
4/5/2013,A,Trauma,Compliment,Brightness Cleanliness Cleanliness Brightness Fast Short,,,,,,,
6/5/2013,A,Foot,Compliment,Direction Visiting Direction Hours Receptionist Helpful Helpful Fast Fast Good,,,,,,,
22/5/2013,A,Hand,Complain,Direction No Slow Disrespect,,,,,,,
11/5/2013,B,Trauma,Complain,Operation Slow Disrespect Long Slow Dirty,,,,,,,
9/5/2013,A,Hand,Complain,Ward Bed Cleanliness Long Slow Dirty Long,,,,,,,
4/6/2013,A,Trauma,Complain,Procedure Care No Disrespect Disrespect No,,,,,,,
26/6/2013,A,Foot,Compliment,Queue Direction Hours Hours Good Short Short Short Patient,,,,,,,
16/6/2013,A,Trauma,Compliment,Operation Nurse Procedure Nurse Doctor Patient Good,,,,,,,
13/6/2013,A,Trauma,Compliment,Brightness Cleanliness Room Bed Bed Clean Helpful Fast Helpful,,,,,,,
15/6/2013,A,Trauma,Complain,Venue Dirty Dirty Long Disrespect,,,,,,,
30/6/2013,B,Trauma,Compliment,Operation Patient Clean Helpful,,,,,,,
23/6/2013,B,Foot,Complain,Queue Registration Hours Queue Direction Bad Slow Long,,,,,,,
24/6/2013,B,Trauma,Compliment,Room Brightness Ward Facilities Fast Fast Clean Fast,,,,,,,
26/6/2013,B,Hand,Complain,Concern Operation Care Concern Nurse Doctor No Dirty Dirty,,,,,,,
11/6/2013,B,Trauma,Compliment,Ward Brightness Fast Good Good Short Fast,,,,,,,
13/6/2013,A,Sports,Complain,Procedure Nurse Concern Operation Bad Disrespect Dirty,,,,,,,
20/6/2013,B,Sports,Complain,Check-up Reschedule Disrespect No Slow Bad Slow Dirty,,,,,,,
5/6/2013,B,Trauma,Complain,Care Procedure Doctor Bad,,,,,,,
25/6/2013,B,Sports,Complain,Nurse Doctor Procedure Doctor Procedure Procedure Slow Bad Slow Dirty No Long,,,,,,,
1/7/2013,B,Foot,Compliment,Concern Nurse Care Nurse Operation Good Patient Good Clean Patient,,,,,,,
25/6/2013,A,Sports,Complain,Direction Hours Bad Dirty No No No,,,,,,,
2/6/2013,B,Sports,Compliment,Queue Hours Direction Receptionist Hours Registration Good Clean Fast Good Helpful Good,,,,,,,
27/6/2013,A,Foot,Complain,Room Ward Room Cleanliness Cleanliness No No Long No,,,,,,,
8/7/2013,B,Trauma,Compliment,Queue Registration Direction Receptionist Registration Visiting Clean Good Patient Short,,,,,,,
29/7/2013,B,Sports,Complain,Concern Nurse Doctor Operation Procedure Disrespect Disrespect Disrespect Long,,,,,,,
29/7/2013,B,Hand,Complain,Brightness No Long Disrespect Long,,,,,,,
25/7/2013,A,Sports,Complain,Bed Cleanliness No No Disrespect Dirty,,,,,,,
29/7/2013,A,Sports,Compliment,Check-up Cancellation Check-up Patient Fast Patient,,,,,,,
20/7/2013,B,Foot,Compliment,Bed Facilities Cleanliness Bed Clean Fast Clean Patient,,,,,,,
6/7/2013,B,Hand,Complain,Appointment Booking Cancellation No Dirty Long No Long No,,,,,,,
11/7/2013,B,Sports,Complain,Venue Check-up Booking Venue Booking Disrespect No No Dirty,,,,,,,
25/7/2013,B,Trauma,Complain,Queue Registration Direction No Slow Slow,,,,,,,
26/7/2013,B,Foot,Complain,Appointment Slow Long Bad Bad,,,,,,,
25/7/2013,B,Foot,Compliment,Check-up Check-up Venue Appointment Fast Helpful Good Clean Fast Patient,,,,,,,
16/7/2013,A,Sports,Complain,Direction Queue Direction Receptionist Direction No Dirty,,,,,,,
19/8/2013,A,Foot,Complain,Check-up Reschedule Booking Disrespect Disrespect Long Dirty,,,,,,,
5/8/2013,B,Trauma,Complain,Visiting Registration Direction Queue Hours Hours Bad Slow Dirty Bad Disrespect,,,,,,,
25/8/2013,B,Trauma,Complain,Receptionist Long Bad Bad Bad No,,,,,,,
25/8/2013,A,Trauma,Compliment,Brightness Room Brightness Cleanliness Cleanliness Brightness Fast Fast Fast Good Short,,,,,,,
28/8/2013,B,Hand,Complain,Visiting Long Long Dirty Disrespect Disrespect Long,,,,,,,
3/8/2013,B,Foot,Complain,Check-up Check-up Appointment Dirty Bad No Dirty,,,,,,,
14/8/2013,A,Hand,Compliment,Operation Nurse Nurse Good Good Clean,,,,,,,
6/8/2013,B,Foot,Complain,Room Cleanliness Cleanliness Long Dirty Dirty,,,,,,,
8/8/2013,B,Trauma,Complain,Venue Venue Reschedule Booking Appointment Booking Dirty Long Disrespect Slow Long Long,,,,,,,
1/8/2013,B,Sports,Complain,Visiting Queue Visiting Receptionist Dirty No Dirty Slow Disrespect Dirty,,,,,,,
10/8/2013,A,Trauma,Complain,Cancellation Long Disrespect Dirty Dirty No,,,,,,,
15/8/2013,B,Foot,Compliment,Operation Care Operation Concern Good Short Clean Short,,,,,,,
4/8/2013,B,Hand,Complain,Venue Venue Booking No,,,,,,,
16/8/2013,A,Trauma,Complain,Receptionist Visiting Registration Visiting Direction No No Slow Slow,,,,,,,
24/8/2013,B,Hand,Compliment,Direction Receptionist Visiting Clean Short,,,,,,,
28/8/2013,A,Trauma,Complain,Booking Reschedule Booking Venue Appointment Check-up Disrespect Disrespect,,,,,,,
29/8/2013,A,Trauma,Complain,Direction Visiting Disrespect Disrespect Disrespect Bad,,,,,,,
17/8/2013,A,Hand,Complain,Procedure Concern Disrespect Slow No Dirty Dirty,,,,,,,
14/8/2013,A,Hand,Compliment,Ward Room Fast Helpful Helpful,,,,,,,
18/9/2013,B,Sports,Complain,Visiting Direction Hours Registration Visiting Disrespect Bad Dirty Slow,,,,,,,
1/9/2013,B,Trauma,Compliment,Operation Helpful,,,,,,,
25/9/2013,A,Hand,Compliment,Venue Cancellation Reschedule Cancellation Cancellation Patient Short Helpful Good,,,,,,,
7/9/2013,B,Trauma,Compliment,Ward Bed Bed Patient,,,,,,,
3/9/2013,A,Foot,Complain,Ward Bed Room Room Cleanliness Cleanliness Dirty Long Disrespect,,,,,,,
17/9/2013,A,Trauma,Compliment,Brightness Fast Clean Patient Clean Clean,,,,,,,
23/9/2013,A,Sports,Complain,Concern Operation Care Bad Slow Dirty Slow,,,,,,,
28/9/2013,B,Sports,Complain,Visiting Queue Visiting Direction No Bad No Disrespect No,,,,,,,
17/9/2013,A,Foot,Compliment,Reschedule Patient Short Good Patient,,,,,,,
20/9/2013,B,Trauma,Compliment,Venue Reschedule Check-up Venue Cancellation Fast Short Good Good Good Patient,,,,,,,
22/9/2013,A,Foot,Compliment,Care Operation Care Doctor Operation Fast Good,,,,,,,
20/9/2013,A,Trauma,Complain,Cleanliness Facilities Brightness Slow Slow,,,,,,,
2/9/2013,A,Hand,Complain,Appointment Long Slow Bad No,,,,,,,
1/10/2013,B,Trauma,Compliment,Receptionist Good Good Patient,,,,,,,
12/9/2013,A,Hand,Complain,Procedure Slow Dirty Slow Disrespect Long Disrespect,,,,,,,
7/9/2013,B,Trauma,Complain,Cancellation Venue Booking Disrespect Disrespect No No Long,,,,,,,
1/9/2013,A,Hand,Complain,Appointment Booking Booking Long,,,,,,,
21/9/2013,B,Hand,Complain,Check-up Check-up Booking Appointment Venue Disrespect Dirty Disrespect Bad Bad,,,,,,,
14/9/2013,B,Sports,Complain,Cleanliness Room Facilities Facilities Brightness Slow Disrespect,,,,,,,
23/9/2013,A,Sports,Compliment,Room Room Facilities Room Helpful Patient Fast Short Fast,,,,,,,
26/9/2013,B,Trauma,Complain,Queue Receptionist Receptionist Visiting Registration Direction Disrespect Dirty No,,,,,,,
30/9/2013,B,Trauma,Complain,Doctor Doctor Doctor Operation Care Care Bad Bad No Bad,,,,,,,
10/9/2013,A,Sports,Compliment,Direction Good Patient Patient,,,,,,,
5/9/2013,A,Hand,Complain,Appointment Venue Check-up Long No Long Bad Long,,,,,,,
18/9/2013,B,Sports,Complain,Bed Cleanliness Bed Room Long Dirty,,,,,,,
1/9/2013,A,Trauma,Complain,Brightness Slow Bad Slow,,,,,,,
10/9/2013,A,Trauma,Compliment,Procedure Nurse Nurse Doctor Nurse Procedure Patient Fast,,,,,,,
